./add.dat:./potential/electrostatics/fields.h:                             double aDD,                              // Thole damping aDD (dipole - dipole)
./add.dat:./potential/electrostatics/fields.h:                                          double aDD,                              // Thole damping aDD (dipole - dipole)
./add.dat:./potential/electrostatics/fields.h:                                        double aDD,                              // Thole damping aDD (dipole - dipole)
./add.dat:./potential/electrostatics/fields.h:                                    double aDD,                              // Thole damping aDD (dipole - dipole)
./add.dat:./potential/electrostatics/files_not_used/electrostatic_tensors.h:                     double aDD,                    // Thole damping aDD (dipole - dipole)
./add.dat:./potential/electrostatics/files_not_used/electrostatic_tensors_short.h:                     double aDD,                    // Thole damping aDD (dipole - dipole)
./bblock/sys_tools.cpp:void SetPolfac(std::vector<double> &polfac, std::string mon_id, size_t n_mon, size_t nsites, size_t fst_ind,
./bblock/sys_tools.cpp:        std::vector<double> pf = mon_j[mon_id]["polfac"];
./bblock/sys_tools.cpp:                polfac[fst_ind + nv * nsites + j] = pf[j];
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 0.8079;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 5.3602;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 3.7819;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 5.9563;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 0.0285;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 0.1476;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 0.8184;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 1.3614;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) polfac[fst_ind + nv] = 2.3660;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 1.3932677;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.38978363;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 2] = 0.38978363;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 3] = 0.38978363;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 4] = 0.38978363;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites] = 0.0;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 0.0;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.0;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites] = 0.0;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 1.471677;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.769790;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 2] = 0.769790;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 1.2046;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.6722;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 2] = 0.6722;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 1.2046;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.6722;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 2] = 0.6722;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 0.9556;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.3624;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 2] = 0.3624;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 3] = 0.3624;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 0.00000;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.00000;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 2] = 0.00000;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 3] = 0.00000;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 0.7292804719246812;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.9556760793256731;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 2] = 0.9556760793256731;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 3] = 0.7251064765496543;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 4] = 0.7251064765496543;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 5] = 0.7251064765496543;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 6] = 0.7251064765496543;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv] = 0.0;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv] = 1.645;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv] = 0.20493754;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 0] = 0.3198;
./bblock/sys_tools.cpp:            polfac[fst_ind + nv * nsites + 1] = 0.3198;
./bblock/sys_tools.cpp:        std::vector<double> polfac2(n_mon * nsites, 0.0);
./bblock/sys_tools.cpp:            polfac2[nv] = 0.7705056046539932;
./bblock/sys_tools.cpp:                polfac2[nv + i * n_mon] = 0.4364107405988837;
./bblock/sys_tools.cpp:            polfac2[nv + n_mon * 3] = 0.7705056046539932;
./bblock/sys_tools.cpp:        // Return all polfacs to the original vector
./bblock/sys_tools.cpp:                polfac[nv * nsites + j + fst_ind] = polfac2[nv + n_mon * j];
./bblock/sys_tools.cpp:        std::vector<double> polfac2(n_mon * nsites, 0.0);
./bblock/sys_tools.cpp:            polfac2[nv] = 1.310;
./bblock/sys_tools.cpp:                polfac2[nv + i * n_mon] = 0.294;
./bblock/sys_tools.cpp:            polfac2[nv + n_mon * 3] = 1.310;
./bblock/sys_tools.cpp:        // Return all polfacs to the original vector
./bblock/sys_tools.cpp:                polfac[nv * nsites + j + fst_ind] = polfac2[nv + n_mon * j];
./bblock/sys_tools.cpp:void SetPol(std::vector<double> &pol, std::string mon_id, size_t n_mon, size_t nsites, size_t fst_ind,
./bblock/sys_tools.cpp:        std::vector<double> p = mon_j[mon_id]["pol"];
./bblock/sys_tools.cpp:                pol[fst_ind + nv * nsites + j] = p[j];
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 0.8079;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 5.3602;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 3.7819;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 5.9563;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 0.0285;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 0.1476;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 0.8184;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 1.3614;
./bblock/sys_tools.cpp:        for (size_t nv = 0; nv < n_mon; nv++) pol[fst_ind + nv] = 2.3660;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 1.3932677;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.38978363;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 2] = 0.38978363;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 3] = 0.38978363;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 4] = 0.38978363;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites] = 0.0;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 0.0;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.0;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites] = 0.0;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 0.9556;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.3624;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 2] = 0.3624;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 3] = 0.3624;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 1.471677;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.769790;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 2] = 0.769790;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 1.2046;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.6722;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 2] = 0.6722;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 1.2046;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.6722;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 2] = 0.6722;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 0.00000;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.00000;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 2] = 0.00000;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 3] = 0.00000;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 0.7292804719246812;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.9556760793256731;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 2] = 0.9556760793256731;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 3] = 0.7251064765496543;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 4] = 0.7251064765496543;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 5] = 0.7251064765496543;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 6] = 0.7251064765496543;
./bblock/sys_tools.cpp:            pol[fst_ind + nv] = 0.0;
./bblock/sys_tools.cpp:            pol[fst_ind + nv] = 1.645;
./bblock/sys_tools.cpp:            pol[fst_ind + nv] = 0.20493754;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 0] = 0.3198;
./bblock/sys_tools.cpp:            pol[fst_ind + nv * nsites + 1] = 0.3198;
./bblock/sys_tools.cpp:        std::vector<double> pol2(n_mon * nsites, 0.0);
./bblock/sys_tools.cpp:            pol2[nv] = 0.7705056046539932;
./bblock/sys_tools.cpp:                pol2[nv + i * n_mon] = 0.4364107405988837;
./bblock/sys_tools.cpp:        // Return all pols to the original vector
./bblock/sys_tools.cpp:                pol[nv * nsites + j + fst_ind] = pol2[nv + n_mon * j];
./bblock/sys_tools.cpp:        std::vector<double> pol2(n_mon * nsites, 0.0);
./bblock/sys_tools.cpp:            pol2[nv] = 1.310;
./bblock/sys_tools.cpp:                pol2[nv + i * n_mon] = 0.294;
./bblock/sys_tools.cpp:        // Return all pols to the original vector
./bblock/sys_tools.cpp:                pol[nv * nsites + j + fst_ind] = pol2[nv + n_mon * j];
./bblock/sys_tools.cpp:        // It comes from MB-pol (C6O = sqrt(C6OO))
./bblock/sys_tools.h: * @brief Gets the thole damping for dipole dipole
./bblock/sys_tools.h: * thole damping for dipole-dipole for a given monomer
./bblock/sys_tools.h: * This function is used to reorder coordinates, dipoles, or
./bblock/sys_tools.h: * This function is used to reorder coordinates, dipoles, or
./bblock/sys_tools.h: * This function is used to reorder atom names, charges, pols...
./bblock/sys_tools.h: * This function is used to reorder atom names, charges, pols...
./bblock/sys_tools.h: * @brief Sets the polarizability factors of a system.
./bblock/sys_tools.h: * filling in, it will set the polarizability factors
./bblock/sys_tools.h: * @param[out] polfac Vector with the polarizability factor of the monomer type filled.
./bblock/sys_tools.h: * Can contain polarizability factors for other monomer types. They won't be overwritten
./bblock/sys_tools.h:void SetPolfac(std::vector<double> &polfac, std::string mon_id, size_t n_mon, size_t nsites, size_t fst_ind,
./bblock/sys_tools.h: * @brief Sets the polarizabilities of a system.
./bblock/sys_tools.h: * filling in, it will set the polarizabilities
./bblock/sys_tools.h: * @param[out] pol Vector with the polarizabilities of the monomer type filled.
./bblock/sys_tools.h: * Can contain polarizabilities for other monomer types. They won't be overwritten
