./bblock/sys_tools.h: * - switching function for many-body energy
./bblock/.deps/libmbx_la-external_call.Plo: potential/force_field/energyff.h potential/force_field/calculators.h \
./bblock/.deps/libmbx_la-external_call.Plo: tools/pbctools.h potential/1b/energy1b.h \
./bblock/.deps/libmbx_la-external_call.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./bblock/.deps/libmbx_la-external_call.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./bblock/.deps/libmbx_la-external_call.Plo: potential/4b/energy4b.h \
./bblock/.deps/libmbx_la-external_call.Plo:potential/force_field/energyff.h:
./bblock/.deps/libmbx_la-external_call.Plo:potential/1b/energy1b.h:
./bblock/.deps/libmbx_la-external_call.Plo:potential/2b/energy2b.h:
./bblock/.deps/libmbx_la-external_call.Plo:potential/3b/energy3b.h:
./bblock/.deps/libmbx_la-external_call.Plo:potential/4b/energy4b.h:
./bblock/.deps/libmbx_la-system.Plo: potential/force_field/energyff.h potential/force_field/calculators.h \
./bblock/.deps/libmbx_la-system.Plo: tools/pbctools.h potential/1b/energy1b.h \
./bblock/.deps/libmbx_la-system.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./bblock/.deps/libmbx_la-system.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./bblock/.deps/libmbx_la-system.Plo: potential/4b/energy4b.h \
./bblock/.deps/libmbx_la-system.Plo:potential/force_field/energyff.h:
./bblock/.deps/libmbx_la-system.Plo:potential/1b/energy1b.h:
./bblock/.deps/libmbx_la-system.Plo:potential/2b/energy2b.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/energy3b.h:
./bblock/.deps/libmbx_la-system.Plo:potential/4b/energy4b.h:
Binary file ./bblock/libmbx_la-external_call.o matches
Binary file ./bblock/libmbx_la-system.o matches
./bblock/system.cpp:    // Reset energy and grads in system to 0
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    // Call the get energy function
./bblock/system.cpp:    // Electrostatic energy
./bblock/system.cpp:    // Set up energy with the new value
./bblock/system.cpp:    energy_ = eff + e1b + e2b + e3b + e4b + edisp + ebuck + elj + Eelec;
./bblock/system.cpp:              << "Total = " << energy_ << std::endl;
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    // Reset energy and gradients
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    // Calculate the 1b energy
./bblock/system.cpp:    energy_ = Get1B(do_grads);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    // Reset energy and gradients
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    // Calculate the 1b energy
./bblock/system.cpp:    energy_ = GetFF(do_grads);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    // Loop overall the monomers and get their energy
./bblock/system.cpp:            // Get energy of the chunk as function of monomer
./bblock/system.cpp:                    eff += eff::get_ff_energy(bblock::System::connectivity_map_.at(mon), nmon, xyz, grad2, allMonGood_,
./bblock/system.cpp:                    // EY: ONLY get the energy
./bblock/system.cpp:                    eff += eff::get_ff_energy(bblock::System::connectivity_map_.at(mon), nmon, xyz, allMonGood_,
./bblock/system.cpp:    // Loop overall the monomers and get their energy
./bblock/system.cpp:            // Get energy of the chunk as function of monomer
./bblock/system.cpp:                e1b += e1b::get_1b_energy(mon, nmon, xyz, grad2, indexes, &virial_);
./bblock/system.cpp:                e1b += e1b::get_1b_energy(mon, nmon, xyz, indexes);
./bblock/system.cpp:    // Reset energy and gradients
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    // Calculate the 2b energy
./bblock/system.cpp:    energy_ = Get2B(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
